id,name,distance_from_star (ly),planet_size (Earth masses),temperature (K),atmosphere,star_type,orbital_period (days),surface_pressure (atm),presence_of_liquid_water (0/1),habitability,gravity (m/s^2),planet_age (billion years),metallicity,solar_flare_activity,day_length (hours),surface_gravity_ratio
91,ExoPlanet-91,19.0,2.8,295.0,Earth-like,M-dwarf,75.0,1.4,1,1,11.6,5.4,1.4,low,28.5,2.8
93,ExoPlanet-93,19.2,2.84,296.0,Thick atmosphere,M-dwarf,76.0,1.42,1,1,11.64,5.42,1.42,high,28.6,2.84
95,ExoPlanet-95,19.4,2.88,297.0,Thin atmosphere,M-dwarf,77.0,1.44,1,1,11.68,5.44,1.44,medium,28.7,2.88
97,ExoPlanet-97,19.6,2.92,298.0,Earth-like,M-dwarf,78.0,1.46,1,1,11.72,5.46,1.46,low,28.8,2.92
99,ExoPlanet-99,19.8,2.96,299.0,Thick atmosphere,M-dwarf,79.0,1.48,1,1,11.76,5.48,1.48,high,28.9,2.96
101,ExoPlanet-101,20.0,3.0,300.0,Thin atmosphere,M-dwarf,80.0,1.5,1,1,11.8,5.5,1.5,medium,29.0,3.0
103,ExoPlanet-103,20.2,3.04,301.0,Earth-like,M-dwarf,81.0,1.52,1,1,11.84,5.52,1.52,low,29.1,3.04
105,ExoPlanet-105,20.4,3.08,302.0,Thick atmosphere,M-dwarf,82.0,1.54,1,1,11.88,5.54,1.54,high,29.2,3.08
107,ExoPlanet-107,20.6,3.12,303.0,Thin atmosphere,M-dwarf,83.0,1.56,1,1,11.92,5.56,1.56,medium,29.3,3.12
109,ExoPlanet-109,20.8,3.16,304.0,Earth-like,M-dwarf,84.0,1.58,1,1,11.96,5.58,1.58,low,29.4,3.16
111,ExoPlanet-111,21.0,3.2,305.0,Thick atmosphere,M-dwarf,85.0,1.6,1,1,12.0,5.6,1.6,high,29.5,3.2
113,ExoPlanet-113,21.2,3.24,306.0,Thin atmosphere,M-dwarf,86.0,1.62,1,1,12.04,5.62,1.62,medium,29.6,3.24
115,ExoPlanet-115,21.4,3.28,307.0,Earth-like,M-dwarf,87.0,1.64,1,1,12.08,5.64,1.64,low,29.7,3.28
117,ExoPlanet-117,21.6,3.32,308.0,Thick atmosphere,M-dwarf,88.0,1.66,1,1,12.12,5.66,1.66,high,29.8,3.32
119,ExoPlanet-119,21.8,3.36,309.0,Thin atmosphere,M-dwarf,89.0,1.68,1,1,12.16,5.68,1.68,medium,29.9,3.36
121,ExoPlanet-121,22.0,3.4,310.0,Earth-like,M-dwarf,90.0,1.7,1,1,12.2,5.7,1.7,low,30.0,3.4
123,ExoPlanet-123,22.2,3.44,311.0,Thick atmosphere,M-dwarf,91.0,1.72,1,1,12.24,5.72,1.72,high,30.1,3.44
125,ExoPlanet-125,22.4,3.48,312.0,Thin atmosphere,M-dwarf,92.0,1.74,1,1,12.28,5.74,1.74,medium,30.2,3.48
127,ExoPlanet-127,22.6,3.52,313.0,Earth-like,M-dwarf,93.0,1.76,1,1,12.32,5.76,1.76,low,30.3,3.52
129,ExoPlanet-129,22.8,3.56,314.0,Thick atmosphere,M-dwarf,94.0,1.78,1,1,12.36,5.78,1.78,high,30.4,3.56
131,ExoPlanet-131,23.0,3.6,315.0,Thin atmosphere,M-dwarf,95.0,1.8,1,1,12.4,5.8,1.8,medium,30.5,3.6
133,ExoPlanet-133,23.2,3.64,316.0,Earth-like,M-dwarf,96.0,1.82,1,1,12.44,5.82,1.82,low,30.6,3.64
135,ExoPlanet-135,23.4,3.68,317.0,Thick atmosphere,M-dwarf,97.0,1.84,1,1,12.48,5.84,1.84,high,30.7,3.68
137,ExoPlanet-137,23.6,3.72,318.0,Thin atmosphere,M-dwarf,98.0,1.86,1,1,12.52,5.86,1.86,medium,30.8,3.72
139,ExoPlanet-139,23.8,3.76,319.0,Earth-like,M-dwarf,99.0,1.88,1,1,12.56,5.88,1.88,low,30.9,3.76
141,ExoPlanet-141,24.0,3.8,320.0,Thick atmosphere,M-dwarf,100.0,1.9,1,1,12.6,5.9,1.9,high,31.0,3.8
143,ExoPlanet-143,24.2,3.84,321.0,Thin atmosphere,M-dwarf,101.0,1.92,1,1,12.64,5.92,1.92,medium,31.1,3.84
145,ExoPlanet-145,24.4,3.88,322.0,Earth-like,M-dwarf,102.0,1.94,1,1,12.68,5.94,1.94,low,31.2,3.88
147,ExoPlanet-147,24.6,3.92,323.0,Thick atmosphere,M-dwarf,103.0,1.96,1,1,12.72,5.96,1.96,high,31.3,3.92
149,ExoPlanet-149,24.8,3.96,324.0,Thin atmosphere,M-dwarf,104.0,1.98,1,1,12.76,5.98,1.98,medium,31.4,3.96
151,ExoPlanet-151,25.0,4.0,325.0,Earth-like,M-dwarf,105.0,2.0,1,1,12.8,6.0,2.0,low,31.5,4.0
153,ExoPlanet-153,25.2,4.04,326.0,Thick atmosphere,M-dwarf,106.0,2.02,1,1,12.84,6.02,2.02,high,31.6,4.04
155,ExoPlanet-155,25.4,4.08,327.0,Thin atmosphere,M-dwarf,107.0,2.04,1,1,12.88,6.04,2.04,medium,31.7,4.08
157,ExoPlanet-157,25.6,4.12,328.0,Earth-like,M-dwarf,108.0,2.06,1,1,12.92,6.06,2.06,low,31.8,4.12
159,ExoPlanet-159,25.8,4.16,329.0,Thick atmosphere,M-dwarf,109.0,2.08,1,1,12.96,6.08,2.08,high,31.9,4.16
161,ExoPlanet-161,26.0,4.2,330.0,Thin atmosphere,M-dwarf,110.0,2.1,1,1,13.0,6.1,2.1,medium,32.0,4.2
163,ExoPlanet-163,26.2,4.24,331.0,Earth-like,M-dwarf,111.0,2.12,1,1,13.04,6.12,2.12,low,32.1,4.24
165,ExoPlanet-165,26.4,4.28,332.0,Thick atmosphere,M-dwarf,112.0,2.14,1,1,13.08,6.14,2.14,high,32.2,4.28
167,ExoPlanet-167,26.6,4.32,333.0,Thin atmosphere,M-dwarf,113.0,2.16,1,1,13.12,6.16,2.16,medium,32.3,4.32
169,ExoPlanet-169,26.8,4.36,334.0,Earth-like,M-dwarf,114.0,2.18,1,1,13.16,6.18,2.18,low,32.4,4.36
171,ExoPlanet-171,27.0,4.4,335.0,Thick atmosphere,M-dwarf,115.0,2.2,1,1,13.2,6.2,2.2,high,32.5,4.4
173,ExoPlanet-173,27.2,4.44,336.0,Thin atmosphere,M-dwarf,116.0,2.22,1,1,13.24,6.22,2.22,medium,32.6,4.44
175,ExoPlanet-175,27.4,4.48,337.0,Earth-like,M-dwarf,117.0,2.24,1,1,13.28,6.24,2.24,low,32.7,4.48
177,ExoPlanet-177,27.6,4.52,338.0,Thick atmosphere,M-dwarf,118.0,2.26,1,1,13.32,6.26,2.26,high,32.8,4.52
179,ExoPlanet-179,27.8,4.56,339.0,Thin atmosphere,M-dwarf,119.0,2.28,1,1,13.36,6.28,2.28,medium,32.9,4.56
181,ExoPlanet-181,28.0,4.6,340.0,Earth-like,M-dwarf,120.0,2.3,1,1,13.4,6.3,2.3,low,33.0,4.6
183,ExoPlanet-183,28.2,4.64,341.0,Thick atmosphere,M-dwarf,121.0,2.32,1,1,13.44,6.32,2.32,high,33.1,4.64
185,ExoPlanet-185,28.4,4.68,342.0,Thin atmosphere,M-dwarf,122.0,2.34,1,1,13.48,6.34,2.34,medium,33.2,4.68
187,ExoPlanet-187,28.6,4.72,343.0,Earth-like,M-dwarf,123.0,2.36,1,1,13.52,6.36,2.36,low,33.3,4.72
189,ExoPlanet-189,28.8,4.76,344.0,Thick atmosphere,M-dwarf,124.0,2.38,1,1,13.56,6.38,2.38,high,33.4,4.76
191,ExoPlanet-191,29.0,4.8,345.0,Thin atmosphere,M-dwarf,125.0,2.4,1,1,13.6,6.4,2.4,medium,33.5,4.8
193,ExoPlanet-193,29.2,4.84,346.0,Earth-like,M-dwarf,126.0,2.42,1,1,13.64,6.42,2.42,low,33.6,4.84
195,ExoPlanet-195,29.4,4.88,347.0,Thick atmosphere,M-dwarf,127.0,2.44,1,1,13.68,6.44,2.44,high,33.7,4.88
197,ExoPlanet-197,29.6,4.92,348.0,Thin atmosphere,M-dwarf,128.0,2.46,1,1,13.72,6.46,2.46,medium,33.8,4.92
199,ExoPlanet-199,29.8,4.96,349.0,Earth-like,M-dwarf,129.0,2.48,1,1,13.76,6.48,2.48,low,33.9,4.96
201,ExoPlanet-201,30.0,5.0,350.0,Thick atmosphere,M-dwarf,130.0,2.5,1,1,13.8,6.5,2.5,high,34.0,5.0
203,ExoPlanet-203,30.2,5.04,351.0,Thin atmosphere,M-dwarf,131.0,2.52,1,1,13.84,6.52,2.52,medium,34.1,5.04
205,ExoPlanet-205,30.4,5.08,352.0,Earth-like,M-dwarf,132.0,2.54,1,1,13.88,6.54,2.54,low,34.2,5.08
207,ExoPlanet-207,30.6,5.12,353.0,Thick atmosphere,M-dwarf,133.0,2.56,1,1,13.92,6.56,2.56,high,34.3,5.12
209,ExoPlanet-209,30.8,5.16,354.0,Thin atmosphere,M-dwarf,134.0,2.58,1,1,13.96,6.58,2.58,medium,34.4,5.16
211,ExoPlanet-211,31.0,5.2,355.0,Earth-like,M-dwarf,135.0,2.6,1,1,14.0,6.6,2.6,low,34.5,5.2
213,ExoPlanet-213,31.2,5.24,356.0,Thick atmosphere,M-dwarf,136.0,2.62,1,1,14.04,6.62,2.62,high,34.6,5.24
215,ExoPlanet-215,31.4,5.28,357.0,Thin atmosphere,M-dwarf,137.0,2.64,1,1,14.08,6.64,2.64,medium,34.7,5.28
217,ExoPlanet-217,31.6,5.32,358.0,Earth-like,M-dwarf,138.0,2.66,1,1,14.12,6.66,2.66,low,34.8,5.32
219,ExoPlanet-219,31.8,5.36,359.0,Thick atmosphere,M-dwarf,139.0,2.68,1,1,14.16,6.68,2.68,high,34.9,5.36
221,ExoPlanet-221,32.0,5.4,360.0,Thin atmosphere,M-dwarf,140.0,2.7,1,1,14.2,6.7,2.7,medium,35.0,5.4
223,ExoPlanet-223,32.2,5.44,361.0,Earth-like,M-dwarf,141.0,2.72,1,1,14.24,6.72,2.72,low,35.1,5.44
225,ExoPlanet-225,32.4,5.48,362.0,Thick atmosphere,M-dwarf,142.0,2.74,1,1,14.28,6.74,2.74,high,35.2,5.48
227,ExoPlanet-227,32.6,5.52,363.0,Thin atmosphere,M-dwarf,143.0,2.76,1,1,14.32,6.76,2.76,medium,35.3,5.52
229,ExoPlanet-229,32.8,5.56,364.0,Earth-like,M-dwarf,144.0,2.78,1,1,14.36,6.78,2.78,low,35.4,5.56
231,ExoPlanet-231,33.0,5.6,365.0,Thick atmosphere,M-dwarf,145.0,2.8,1,1,14.4,6.8,2.8,high,35.5,5.6
233,ExoPlanet-233,33.2,5.64,366.0,Thin atmosphere,M-dwarf,146.0,2.82,1,1,14.44,6.82,2.82,medium,35.6,5.64
235,ExoPlanet-235,33.4,5.68,367.0,Earth-like,M-dwarf,147.0,2.84,1,1,14.48,6.84,2.84,low,35.7,5.68
237,ExoPlanet-237,33.6,5.72,368.0,Thick atmosphere,M-dwarf,148.0,2.86,1,1,14.52,6.86,2.86,high,35.8,5.72
239,ExoPlanet-239,33.8,5.76,369.0,Thin atmosphere,M-dwarf,149.0,2.88,1,1,14.56,6.88,2.88,medium,35.9,5.76
241,ExoPlanet-241,34.0,5.8,370.0,Earth-like,M-dwarf,150.0,2.9,1,1,14.6,6.9,2.9,low,36.0,5.8
243,ExoPlanet-243,34.2,5.84,371.0,Thick atmosphere,M-dwarf,151.0,2.92,1,1,14.64,6.92,2.92,high,36.1,5.84
245,ExoPlanet-245,34.4,5.88,372.0,Thin atmosphere,M-dwarf,152.0,2.94,1,1,14.68,6.94,2.94,medium,36.2,5.88
247,ExoPlanet-247,34.6,5.92,373.0,Earth-like,M-dwarf,153.0,2.96,1,1,14.72,6.96,2.96,low,36.3,5.92
249,ExoPlanet-249,34.8,5.96,374.0,Thick atmosphere,M-dwarf,154.0,2.98,1,1,14.76,6.98,2.98,high,36.4,5.96
251,ExoPlanet-251,35.0,6.0,375.0,Thin atmosphere,M-dwarf,155.0,3.0,1,1,14.8,7.0,3.0,medium,36.5,6.0
253,ExoPlanet-253,35.2,6.04,376.0,Earth-like,M-dwarf,156.0,3.02,1,1,14.84,7.02,3.02,low,36.6,6.04
255,ExoPlanet-255,35.4,6.08,377.0,Thick atmosphere,M-dwarf,157.0,3.04,1,1,14.88,7.04,3.04,high,36.7,6.08
257,ExoPlanet-257,35.6,6.12,378.0,Thin atmosphere,M-dwarf,158.0,3.06,1,1,14.92,7.06,3.06,medium,36.8,6.12
259,ExoPlanet-259,35.8,6.16,379.0,Earth-like,M-dwarf,159.0,3.08,1,1,14.96,7.08,3.08,low,36.9,6.16
261,ExoPlanet-261,36.0,6.2,380.0,Thick atmosphere,M-dwarf,160.0,3.1,1,1,15.0,7.1,3.1,high,37.0,6.2
263,ExoPlanet-263,36.2,6.24,381.0,Thin atmosphere,M-dwarf,161.0,3.12,1,1,15.04,7.12,3.12,medium,37.1,6.24
265,ExoPlanet-265,36.4,6.28,382.0,Earth-like,M-dwarf,162.0,3.14,1,1,15.08,7.14,3.14,low,37.2,6.28
267,ExoPlanet-267,36.6,6.32,383.0,Thick atmosphere,M-dwarf,163.0,3.16,1,1,15.12,7.16,3.16,high,37.3,6.32
269,ExoPlanet-269,36.8,6.36,384.0,Thin atmosphere,M-dwarf,164.0,3.18,1,1,15.16,7.18,3.18,medium,37.4,6.36
271,ExoPlanet-271,37.0,6.4,385.0,Earth-like,M-dwarf,165.0,3.2,1,1,15.2,7.2,3.2,low,37.5,6.4
273,ExoPlanet-273,37.2,6.44,386.0,Thick atmosphere,M-dwarf,166.0,3.22,1,1,15.24,7.22,3.22,high,37.6,6.44
275,ExoPlanet-275,37.4,6.48,387.0,Thin atmosphere,M-dwarf,167.0,3.24,1,1,15.28,7.24,3.24,medium,37.7,6.48
277,ExoPlanet-277,37.6,6.52,388.0,Earth-like,M-dwarf,168.0,3.26,1,1,15.32,7.26,3.26,low,37.8,6.52
279,ExoPlanet-279,37.8,6.56,389.0,Thick atmosphere,M-dwarf,169.0,3.28,1,1,15.36,7.28,3.28,high,37.9,6.56
281,ExoPlanet-281,38.0,6.6,390.0,Thin atmosphere,M-dwarf,170.0,3.3,1,1,15.4,7.3,3.3,medium,38.0,6.6
283,ExoPlanet-283,38.2,6.64,391.0,Earth-like,M-dwarf,171.0,3.32,1,1,15.44,7.32,3.32,low,38.1,6.64
285,ExoPlanet-285,38.4,6.68,392.0,Thick atmosphere,M-dwarf,172.0,3.34,1,1,15.48,7.34,3.34,high,38.2,6.68
287,ExoPlanet-287,38.6,6.72,393.0,Thin atmosphere,M-dwarf,173.0,3.36,1,1,15.52,7.36,3.36,medium,38.3,6.72
289,ExoPlanet-289,38.8,6.76,394.0,Earth-like,M-dwarf,174.0,3.38,1,1,15.56,7.38,3.38,low,38.4,6.76
291,ExoPlanet-291,39.0,6.8,395.0,Thick atmosphere,M-dwarf,175.0,3.4,1,1,15.6,7.4,3.4,high,38.5,6.8
293,ExoPlanet-293,39.2,6.84,396.0,Thin atmosphere,M-dwarf,176.0,3.42,1,1,15.64,7.42,3.42,medium,38.6,6.84
295,ExoPlanet-295,39.4,6.88,397.0,Earth-like,M-dwarf,177.0,3.44,1,1,15.68,7.44,3.44,low,38.7,6.88
297,ExoPlanet-297,39.6,6.92,398.0,Thick atmosphere,M-dwarf,178.0,3.46,1,1,15.72,7.46,3.46,high,38.8,6.92
299,ExoPlanet-299,39.8,6.96,399.0,Thin atmosphere,M-dwarf,179.0,3.48,1,1,15.76,7.48,3.48,medium,38.9,6.96
301,ExoPlanet-301,40.0,7.0,400.0,Earth-like,M-dwarf,180.0,3.5,1,1,15.8,7.5,3.5,low,39.0,7.0
303,ExoPlanet-303,40.2,7.04,401.0,Thick atmosphere,M-dwarf,181.0,3.52,1,1,15.84,7.52,3.52,high,39.1,7.04
305,ExoPlanet-305,40.4,7.08,402.0,Thin atmosphere,M-dwarf,182.0,3.54,1,1,15.88,7.54,3.54,medium,39.2,7.08
307,ExoPlanet-307,40.6,7.12,403.0,Earth-like,M-dwarf,183.0,3.56,1,1,15.92,7.56,3.56,low,39.3,7.12
309,ExoPlanet-309,40.8,7.16,404.0,Thick atmosphere,M-dwarf,184.0,3.58,1,1,15.96,7.58,3.58,high,39.4,7.16
311,ExoPlanet-311,41.0,7.2,405.0,Thin atmosphere,M-dwarf,185.0,3.6,1,1,16.0,7.6,3.6,medium,39.5,7.2
313,ExoPlanet-313,41.2,7.24,406.0,Earth-like,M-dwarf,186.0,3.62,1,1,16.04,7.62,3.62,low,39.6,7.24
315,ExoPlanet-315,41.4,7.28,407.0,Thick atmosphere,M-dwarf,187.0,3.64,1,1,16.08,7.64,3.64,high,39.7,7.28
317,ExoPlanet-317,41.6,7.32,408.0,Thin atmosphere,M-dwarf,188.0,3.66,1,1,16.12,7.66,3.66,medium,39.8,7.32
319,ExoPlanet-319,41.8,7.36,409.0,Earth-like,M-dwarf,189.0,3.68,1,1,16.16,7.68,3.68,low,39.9,7.36
321,ExoPlanet-321,42.0,7.4,410.0,Thick atmosphere,M-dwarf,190.0,3.7,1,1,16.2,7.7,3.7,high,40.0,7.4
323,ExoPlanet-323,42.2,7.44,411.0,Thin atmosphere,M-dwarf,191.0,3.72,1,1,16.24,7.72,3.72,medium,40.1,7.44
325,ExoPlanet-325,42.4,7.48,412.0,Earth-like,M-dwarf,192.0,3.74,1,1,16.28,7.74,3.74,low,40.2,7.48
327,ExoPlanet-327,42.6,7.52,413.0,Thick atmosphere,M-dwarf,193.0,3.76,1,1,16.32,7.76,3.76,high,40.3,7.52
329,ExoPlanet-329,42.8,7.56,414.0,Thin atmosphere,M-dwarf,194.0,3.78,1,1,16.36,7.78,3.78,medium,40.4,7.56
331,ExoPlanet-331,43.0,7.6,415.0,Earth-like,M-dwarf,195.0,3.8,1,1,16.4,7.8,3.8,low,40.5,7.6
333,ExoPlanet-333,43.2,7.64,416.0,Thick atmosphere,M-dwarf,196.0,3.82,1,1,16.44,7.82,3.82,high,40.6,7.64
335,ExoPlanet-335,43.4,7.68,417.0,Thin atmosphere,M-dwarf,197.0,3.84,1,1,16.48,7.84,3.84,medium,40.7,7.68
337,ExoPlanet-337,43.6,7.72,418.0,Earth-like,M-dwarf,198.0,3.86,1,1,16.52,7.86,3.86,low,40.8,7.72
339,ExoPlanet-339,43.8,7.76,419.0,Thick atmosphere,M-dwarf,199.0,3.88,1,1,16.56,7.88,3.88,high,40.9,7.76
341,ExoPlanet-341,44.0,7.8,420.0,Thin atmosphere,M-dwarf,200.0,3.9,1,1,16.6,7.9,3.9,medium,41.0,7.8
343,ExoPlanet-343,44.2,7.84,421.0,Earth-like,M-dwarf,201.0,3.92,1,1,16.64,7.92,3.92,low,41.1,7.84
345,ExoPlanet-345,44.4,7.88,422.0,Thick atmosphere,M-dwarf,202.0,3.94,1,1,16.68,7.94,3.94,high,41.2,7.88
347,ExoPlanet-347,44.6,7.92,423.0,Thin atmosphere,M-dwarf,203.0,3.96,1,1,16.72,7.96,3.96,medium,41.3,7.92
349,ExoPlanet-349,44.8,7.96,424.0,Earth-like,M-dwarf,204.0,3.98,1,1,16.76,7.98,3.98,low,41.4,7.96
351,ExoPlanet-351,45.0,8.0,425.0,Thick atmosphere,M-dwarf,205.0,4.0,1,1,16.8,8.0,4.0,high,41.5,8.0
353,ExoPlanet-353,45.2,8.04,426.0,Thin atmosphere,M-dwarf,206.0,4.02,1,1,16.84,8.02,4.02,medium,41.6,8.04
355,ExoPlanet-355,45.4,8.08,427.0,Earth-like,M-dwarf,207.0,4.04,1,1,16.88,8.04,4.04,low,41.7,8.08
357,ExoPlanet-357,45.6,8.12,428.0,Thick atmosphere,M-dwarf,208.0,4.06,1,1,16.92,8.06,4.06,high,41.8,8.12
359,ExoPlanet-359,45.8,8.16,429.0,Thin atmosphere,M-dwarf,209.0,4.08,1,1,16.96,8.08,4.08,medium,41.9,8.16
361,ExoPlanet-361,46.0,8.2,430.0,Earth-like,M-dwarf,210.0,4.1,1,1,17.0,8.1,4.1,low,42.0,8.2
363,ExoPlanet-363,46.2,8.24,431.0,Thick atmosphere,M-dwarf,211.0,4.12,1,1,17.04,8.12,4.12,high,42.1,8.24
365,ExoPlanet-365,46.4,8.28,432.0,Thin atmosphere,M-dwarf,212.0,4.14,1,1,17.08,8.14,4.14,medium,42.2,8.28
367,ExoPlanet-367,46.6,8.32,433.0,Earth-like,M-dwarf,213.0,4.16,1,1,17.12,8.16,4.16,low,42.3,8.32
369,ExoPlanet-369,46.8,8.36,434.0,Thick atmosphere,M-dwarf,214.0,4.18,1,1,17.16,8.18,4.18,high,42.4,8.36
371,ExoPlanet-371,47.0,8.4,435.0,Thin atmosphere,M-dwarf,215.0,4.2,1,1,17.2,8.2,4.2,medium,42.5,8.4
373,ExoPlanet-373,47.2,8.44,436.0,Earth-like,M-dwarf,216.0,4.22,1,1,17.24,8.22,4.22,low,42.6,8.44
